PRODUCT_NUM                     ,DEPARTMENT                ,COMMODITY                 ,BRAND_TY,NATURAL_ORGANIC_FLAG
00072499                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00074380                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00074430                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00089638                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00091659                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00092520                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00092522                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00092523                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00092875                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00092879                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00092883                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00092907                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00093170                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00093184                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00093185                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00093252                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00093253                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00093277                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00093425                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00093829                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00093833                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00094495                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00094498                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00095021                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00095023                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00095031                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00095397                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00095418                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00095507                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00095512                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00095619                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00095646                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00095778                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00097179                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00097181                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00097230                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00097355                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00097589                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00097601                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00097821                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00097872                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00097921                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00098120                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00098136                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00098183                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00098296                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00098407                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00098548                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00098623                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00098625                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00098761                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00098785                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00099943                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00099955                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00100007                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00100046                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00100047                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00100253                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00100429                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00100453                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00100489                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00100494                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00100584                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00100770                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00100920                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
03670252                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
03670253                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
04122265                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
04122266                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
04747954                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
04805232                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
06091568                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
06097740                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
06374984                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
06379736                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
06533144                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
06543391                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
06545412                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
06547707                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
06549529                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
06710462                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
06712997                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
06722673                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
07007428                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
07009801                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
07042494                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
07044248                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
07044988                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
07044989                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
07047133                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
07047134                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
07047135                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
07047464                        ,NON-FOOD                  ,PET                       ,PRIVATE ,N
00093991                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00100578                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00105492                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00105608                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00105611                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00206021                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00206045                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00206077                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00206087                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00206093                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00206318                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00206321                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00206424                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00206426                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00249575                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00253305                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306335                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306336                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306370                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306422                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306437                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306509                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306514                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306530                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306538                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306560                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306659                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306714                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306738                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00306754                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00351979                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00393050                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00400758                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00431687                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00431744                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00432234                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00432455                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00439309                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00514017                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00514019                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00514038                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00514039                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00638686                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00709022                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00721774                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00732179                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00732222                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00766800                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00766915                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00766930                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00766932                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00766934                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00766976                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00766986                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00766992                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767008                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767012                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767019                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767145                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767210                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767220                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767367                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767368                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767376                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767388                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767422                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767424                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767428                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767439                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767460                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767464                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767520                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767526                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767541                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767548                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767558                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767565                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00767593                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00839849                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00839852                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00839853                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00880074                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00889073                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00889112                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00949116                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00949252                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00966686                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
00966720                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01041163                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01076662                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01076728                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01076735                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01076852                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01077087                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01098602                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01098608                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01106143                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01106393                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01106418                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01106422                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01111062                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01111080                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
01290203                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
02318384                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
02686788                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
02686986                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
02803432                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
02831365                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
02882261                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
02950796                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
02961126                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03065377                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03065387                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03131524                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03148125                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03148133                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03148135                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03156103                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03156300                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03156302                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03672243                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03672245                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03673232                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03679758                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03679760                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03679761                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03796468                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
03816885                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04004352                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04054610                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04113461                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04181459                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04282458                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04353293                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04405312                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04465887                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04552719                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04619339                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04619340                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04619341                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04619345                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04632650                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04659540                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
04690954                        ,NON-FOOD                  ,PET                       ,NATIONAL,N
